disease,name,description,title,tag_name,link
失智症,失智者常常忘了已經吃過飯，有重複進食的現象且一直吵著要東西吃，該順從他並提供食物嗎？,許多失智者因為判斷能力喪失，不知道是否已到該吃飯的時間，或有妄想症狀，以為自己沒有吃東西，導致不斷反覆要求進食，要不到食物動輒吵鬧、生氣，也有失智者因為不斷吃進食物而體重增加，也曾有失智者妄想自己遭到家人虐待、不給食物吃，而向他人抱怨，進而造成家庭失和。若家中失智者忘記吃過飯，還要求吃正餐，可以先嘗試用委婉的口氣提醒，例如指著時鐘告訴他說「剛剛已經吃過午餐，晚餐時間還沒到」。時鐘旁可搭配製作失智者的生活作息表，讓他知道目前的時程已過正餐時間。也可透過其它活動轉移其注意力，讓失智者不要一直在「吃東西」上鑽牛角尖。若轉移注意力方式無效，則透過少量多餐方式將正餐分次提供，在控制一日熱量前提下，滿足失智者「吃」的需求。,拒食或亂食,飲食和營養,https://health.udn.com/health/care/129/292608
失智症,媽媽會亂翻冰箱裡的東西來吃，不管是什麼東西統統裝下肚，還因此上吐下瀉，該如何避免？,許多民眾將剩菜收到冰箱之後，不小心就放到過期，正常人看到不新鮮的食物就不會去碰，但失智者因為判斷能力喪失，有時無法分辨冰箱裡的東西是否還能吃，就統統吃下肚，進而影響健康。避免失智者一直開冰箱，可先用他喜歡的玩偶、玩具等物件轉移注意力。有時照顧者無法在失智者身旁安撫，最好方法就是只在冰箱裡放「能吃」的東西，盡量不要把過期、腐敗的食物留在冰箱，並在容器、包裝上以大字清楚標示內容，例如把醬油當作咖啡喝下肚。或許有些人會詢問，如果把食物、食材用塑膠袋層層包起，是否能防止失智者吃下肚？其實這未必是個好方法，因為不少失智者雖然喪失判斷力，但仍有高度好奇心，如果看見包裝嚴密的物品，更會因為好奇而打開，最好的做法，就是把不能吃的東西收好，能吃的食物也盡量分裝小袋，以免一次吃太多。,拒食或亂食,飲食和營養,https://health.udn.com/health/care/129/292609
失智症,奶奶拒絕吃飯，體重還因此減輕，家人也拿她沒辦法，該強迫失智者進食嗎？怎麼做才正確？,部分失智者不想吃東西，背後有許多原因，首先，病程到了晚期，疾病本身就會導致吞嚥功能變差，吃東西卡卡的，讓進食變成一件不愉快的事。如果合併憂鬱症，則會導致心情不好，食不下嚥。再者，照顧者的態度不佳，口氣不耐煩，有些失智者就會耍脾氣，不想吃東西。不管失智者是因為哪一種原因，而不願進食，照顧者都不應強迫進食，而是態度溫和，以言語鼓勵失智者吃東西，主動詢問「想吃些什麼？」，即使那些東西不太營養，例如，高溫油炸的雞排，但那也沒關係，想吃什麼都可，因為失智者體重一旦變輕，預後變得很差，可能讓病情惡化速度更快。,拒食或亂食,飲食和營養,https://health.udn.com/health/care/129/292610
失智症,有一次家人看到爺爺將廁所裡的肥皂偷藏起來，不一會兒就往嘴裡塞，該怎麼制止他亂吃東西？,失智者到了一定程度，判斷能力就會變差，不知道什麼可以吃、什麼不可以吃，如果遇到這種狀況，照顧者應有耐心地告訴他，「這是肥皂，不能吃。」當照顧者想拿回肥皂時，需有替代的東西和失智者交換，例如他愛吃的小餅乾或玩具物件等。有些人認為，肥皂口感不佳，吃起來苦苦澀澀的，應該咬了一口，就不會繼續吃，事實上，失智者味覺嗅覺功能可能出現問題，即使不好吃、不能吃的東西，可能也會直接往嘴巴裡塞。如要預防失智者亂吃東西，建議平常做好預防措施，例如，協助洗澡時，將肥皂搓出泡泡，告訴他，「這是肥皂，是用來洗澡的，吃了會肚子痛」，另外，洗澡後將肥皂收好，避免誤食。,拒食或亂食,飲食和營養,https://health.udn.com/health/care/129/292611
失智症,為什麼爺爺喝水都會嗆到且不停咳嗽呢？該怎麼協助他比較好？,只要喝水就咳嗽，顯示失智者可能已經吞嚥困難，建議先別讓失智者喝水，吞嚥障礙通常合併牙口不好，也停止進食需咀嚼的食物。很多家庭面對失智者吃東西咬不動或容易嗆到，直覺認為是食物不夠軟，常採買葉菜類、瓜類煮到太過軟爛，他們很難吃得下去。建議先選擇質地較軟的食物，如豆腐、蒸蛋、魚肉等，減少使用兩隻腳、四隻腳的肉品，再將食物打碎。另外，吞嚥障礙的失智者沒辦法直接攝取過多水分，容易出水的食物須使用增稠劑或太白粉、麥精、米粉、蓮藕粉等。失智者也可做「健口操」保健口腔機能，例如輕輕拍打臉部，可刺激唾液分泌，加強攝食吞嚥機能，預防窒息、誤嚥及吸入性肺炎等問題。,喝水與吞嚥,飲食和營養,https://health.udn.com/health/care/129/292612
失智症,媽媽不愛喝水，常導致泌尿道感染，該用什麼方式讓她多喝水？有其它可以替代水的東西嗎？,失智者伴隨認知功能退化，對口渴的感覺會比較遲鈍，照顧者如果沒有仔細地觀察，非常難發覺。建議照顧者將失智者每日所需的飲水量裝在定量水壺中，以計算失智者每天的喝水量，並定時提醒喝水。若失智者因為行動不便，怕頻尿或漏尿而不敢喝水，家人可視狀況定時協助如廁。水分的需求量以體重每公斤30C.C.計算，50公斤的成人每天需要1500C.C.，若流汗較多的人需要增加飲水量。另可觀察失智者的尿液顏色，顏色呈現淡黃色，代表水分足夠；若呈現深黃色、烏龍茶色，代表水分不足，要趕緊補充。除了白開水外，飲食中的牛奶、豆漿、果汁、湯品等，都是水分的來源。若不喜歡喝白開水，可視身體狀況及喜好給予檸檬水、枸杞茶、蜂蜜水、花茶或淡茶等飲品替代。,喝水與吞嚥,飲食和營養,https://health.udn.com/health/care/129/292613
失智症,婆婆吃飯時，常常將食物含在嘴巴，或咬一咬就吐掉，是因為吞嚥困難嗎？,可能原因有二，一是失智者口腔內有傷口或配戴不合適的假牙，造成咀嚼功能受限。二是可能覺得食物不合胃口、吃不下、對特定人事物有其它需求等原因，才會含著食物不吞或咬一咬吐掉等行為，表達情緒。隨病情進展，失智者的確有可能發生忘記怎麼咀嚼與吞嚥的狀況，若是如此，進食的同時，宜盡量減少環境刺激，避免播放電視節目或交談，否則失智者可能無法專心吃東西。或可引導進食，拆解進食動作，耐心引導失智者張口咀嚼食物，或給予少量開水或湯，失智者會因其反射動作，而將食物順利吞嚥。,喝水與吞嚥,飲食和營養,https://health.udn.com/health/care/129/292614
失智症,怕失智者進食時會有噎到的危險，在食材準備上，需要特別注意什麼問題嗎？,為幫助失智者吞嚥或防止噎到喉嚨，固態食物可切小磨碎，飲料與湯品可加入合格食物增稠劑，提升黏稠度，且不影響食物營養與味道。餵食姿勢也須留心，若照顧者站立餵食，失智者仰頭張口接食物，但呼吸道也隨著仰頭打開，增加嗆咳風險。建議照顧者應與失智者面對面坐著，讓失智者身體坐直、頭微微往前傾，就像一般人平常略微低頭吃飯一樣。餵食過程中盡量減少湯匙放在失智者唇外，避免讓他自行張口吸食；建議照顧者將湯匙放進失智者口內約1/3的位置，讓他含住湯匙攝取食物，較不容易嗆到。此外，照顧者的進食指令要簡短明確，如「吃一口」、「咬一咬」、「吞下去」，避免同時下多個指令，做完一個動作再給下個指令，也有助防止嗆咳。,喝水與吞嚥,飲食和營養,https://health.udn.com/health/care/129/292615
失智症,想鼓勵失智者自行吃飯，該如何挑選餐具？家中一般的碗筷是否可以提供給失智者使用？,"餐具的準備須因應失智者狀況調整，若進食無特別問題，可以用原來熟悉的餐具；若失智者有生理或認知上的狀況，可針對情況，選擇其它功能的餐具，維持失智者自我進食的能力。1. 手抖或精細動作不佳：使用好抓握的餐具，如粗柄湯匙、輔助筷或筷子固定器。飯碗選擇碗面較為垂直或內縮的形制，減少舀起碗內食物時灑出的情形。搭配防滑餐墊或具有止滑功能的碗盤，固定餐具位置。2. 進食速度過快：使用匙面較小的湯匙及較大的淺盤子，協助減緩進食速度。3. 容易分心、沒食欲、眼力不佳：使用較鮮豔、與食物對比顏色較大的餐具，如紅色或輔具資源入口網黃色，吸引失智者注意，也能看清楚食物。4. 喝飲品易嗆咳：使用長嘴杯或吸管控制一口的量，也可使用斜口杯讓其喝水時仰頭角度較小，減少嗆咳的機會。",用餐環境,飲食和營養,https://health.udn.com/health/care/129/292616
失智症,家人喜歡邊看電視邊吃飯，但只要有聲音，失智的婆婆就會突然不吃飯，是環境影響產生不安全感嗎？,失智者隨病程進展，注意力也跟著受影響，例如，當電視有聲音出現時，可能會對患者產生干擾，無心進食，產生類似食欲不佳的行為。建議讓失智者的進食環境單純，桌面整齊乾淨，只擺放與進食相關的物品，避免製造其它聽覺、視覺干擾，讓失智者可以專心進食。若容易受外在環境影響，要設法避免突然將食物倒在地上或發出怪聲的失控行為，否則不建議外出參加家族聚餐，太多聲音刺激會讓失智者感到焦躁不安，反而更容易脫序。在安撫技巧上，可以先問「為什麼要這樣？」讓失智者表達意見，了解他們的想法，如果只是重複說不可以，則效果有限，不了解他的想法，較難以平撫情緒。有些餐廳不一定理解失智者行為，容易產生誤會，照顧者也可提醒餐廳加入「瑞智友善商家」，成為願意幫助社區失智者的愛心店家。,用餐環境,飲食和營養,https://health.udn.com/health/care/129/292617
