課程名稱,課程連結,課程類型,是否需要登入會員,Unnamed: 4,未來要請it轉址課程頁
【免費線上課】為高壓族定做的運動紓壓處方：加入行動、增肌、互動元素，0基礎也能做！,https://health.udn.com/service/course/relieve-stress-silver-movement-230516,影片課程,True,自製,http://learning.udn.com/health/courses/relieve-stress-silver-movement-230516
【免費線上課】專屬你的超燃脂體育課：超夯「拳擊有氧」高壓族在家釋放壓力無負擔,https://health.udn.com/service/course/relieve-stress-boxing-loop-230516,影片課程,True,自製,http://learning.udn.com/health/courses/relieve-stress-boxing-loop-230516
十大警訊要注意！失智症不再是老人專屬疾病（線上影音課）,https://health.udn.com/service/course/early-signs-and-symptoms-220619,影片課程,True,新北,http://learning.udn.com/health/courses/early-signs-and-symptoms-220619
失智者與照顧者共學新知：讓專家用一根棍子告訴你如何逆轉退化大腦（線上影音課）,https://health.udn.com/service/course/dementia-exercise-220720,影片課程,True,自製,http://learning.udn.com/health/courses/dementia-exercise-220720
身動、腦動、互動，這樣動不失智！（線上影音課）,https://health.udn.com/service/course/dementia-interact-220720,影片課程,True,新北,http://learning.udn.com/health/courses/dementia-interact-220720
乳癌運動訓練入門4堂課 - 伴你術後身心靈不卡關（線上影音課）,https://health.udn.com/service/course/breast-cancer-exercise-220720,影片課程,True,自製,http://learning.udn.com/health/courses/breast-cancer-exercise-220720
活化大腦超簡單！利用家中簡單的道具進行記憶訓練（線上影音課）,https://health.udn.com/service/course/props-memory-training-220720,影片課程,True,新北,http://learning.udn.com/health/courses/props-memory-training-220720
動一動 不失智！高齡有氧健康操（線上影音課）,https://health.udn.com/service/course/aerobic-fitness-for-elderly-220703,影片課程,True,新北,http://learning.udn.com/health/courses/aerobic-fitness-for-elderly-220703
動一動 不失智！簡單的肌力訓練（線上影音課）,https://health.udn.com/service/course/strength-training-220720,影片課程,True,新北,http://learning.udn.com/health/courses/strength-training-220720
預防延緩玩桌遊！訓練注意力還能減少問題行為（線上影音課）,https://health.udn.com/service/course/board-game-attention-220720,影片課程,True,新北,http://learning.udn.com/health/courses/board-game-attention-220720
【遠離視力無感陷阱】拒絕視力小偷 別讓青光眼偷走眼力！,https://health.udn.com/service/course/glaucoma-care-230714,影片課程,True,自製,http://learning.udn.com/health/courses/glaucoma-care-230714
【免費線上課程】擺脫滑鼠手！3招超實用手臂伸展操，減緩手腕手臂痠痛,https://health.udn.com/service/course/arm-stretching-221006,影片課程,True,自製,http://learning.udn.com/health/courses/arm-stretching-221006
【免費線上課程】營養師的3堂料理課：感受融入生活的觸覺、嗅覺、味覺、視覺紓壓,https://health.udn.com/service/course/relieve-stress-cooking-230505,影片課程,True,自製,http://learning.udn.com/health/courses/relieve-stress-cooking-230505
【免費線上課程】線香療癒力！2堂初學者的入門課－簡易手作Ｘ放鬆品香,https://health.udn.com/service/course/incense-220805,影片課程,True,自製,http://learning.udn.com/health/courses/incense-220805
